title,page_url,image_url,features,x,y
Jewish prisoners load textiles onto a truck from a Madritch factory warehouse.  The Madritch factory utilized concentration camp labor in Plaszow to produce uniforms for the German army.,https://collections.ushmm.org/search/catalog/pa31459,https://collections.ushmm.org/iiif-b/assets/thumbs/761413,[0.01323685 0.         0.         ... 0.         0.         0.        ],4.065477,9.364377
View of a destroyed building in Kovno which housed the G. Gutman Judaica store.,https://collections.ushmm.org/search/catalog/pa509,https://collections.ushmm.org/iiif-b/assets/thumbs/726798,[0. 0. 0. ... 0. 0. 0.],3.965147,9.705607
Undertakers from the funeral home of M.B. Pinkiert unload bodies from a cart into a mass grave in the Warsaw ghetto cemetery.,https://collections.ushmm.org/search/catalog/pa2721,https://collections.ushmm.org/iiif-b/assets/thumbs/700790,[0.00085943 0.02334769 0.         ... 0.         0.         0.        ],5.0038905,8.890745
"German civilians carry corpses on stretchers to be buried in mass graves.  The victims are concentration camp prisoners who were killed by the SS in a barn, shown in the background, just outside Gardelegen.",https://collections.ushmm.org/search/catalog/pa7960,https://collections.ushmm.org/iiif-b/assets/thumbs/764049,[0.         0.         0.         ... 0.         0.         0.00111952],3.453821,9.487535
"The Yiddish words, ""Jews Revenge!"" scrawled in blood on the apartment floor of a Jew murdered in the Slobodka pogrom.  [oversized photo]",https://collections.ushmm.org/search/catalog/pa29012,https://collections.ushmm.org/iiif-b/assets/thumbs/726639,[0.         0.01370941 0.         ... 0.         0.         0.        ],4.561328,9.429605
Survivors of the Dachau concentration camp demonstrate the operation of the crematorium by preparing a corpse to be placed into one of the ovens.,https://collections.ushmm.org/search/catalog/pa1034592,https://collections.ushmm.org/iiif-b/assets/thumbs/736224,[0.         0.         0.02486017 ... 0.         0.         0.        ],3.77344,10.889124
"Hitler poses holding the ""blood flag"" from the Beer Hall Putsch of 1923 at the fourth Nazi Party Congress.",https://collections.ushmm.org/search/catalog/pa1037164,https://collections.ushmm.org/iiif-b/assets/thumbs/765327,[0.         0.         0.         ... 0.         0.00814436 0.        ],5.5385566,8.3929405
Former SS Lt. Heinz Tomhardt is sentenced to death by hanging by an American Military Tribunal for his part in the Malmedy massacre.,https://collections.ushmm.org/search/catalog/pa1040952,https://collections.ushmm.org/iiif-b/assets/thumbs/728730,[0. 0. 0. ... 0. 0. 0.],5.254872,10.151481
"Former SS-Hauptsturmfuehrer Doctor Willi Jobst, a defendant at the trial of 61 former camp personnel and prisoners from Mauthausen, stands in his place in the defendants' dock.  Dr. Jobst was camp physician of the Ebensee concentration camp.",https://collections.ushmm.org/search/catalog/pa1046764,https://collections.ushmm.org/iiif-b/assets/thumbs/697983,[0.00266702 0.         0.         ... 0.         0.         0.        ],5.0894504,11.77362
Portrait of Jozef and Genia Berkowicz with their daughter Rita in Warsaw.,https://collections.ushmm.org/search/catalog/pa1053457,https://collections.ushmm.org/iiif-b/assets/thumbs/737281,[0.         0.00788338 0.00891839 ... 0.         0.02021359 0.        ],2.8873937,7.861942
Theresienstadt ghetto currency.,https://collections.ushmm.org/search/catalog/pa1054585,https://collections.ushmm.org/iiif-b/assets/thumbs/748598,[0.         0.         0.00173243 ... 0.         0.         0.        ],-1.1436186,9.07307
"The judges of Military Tribunal VI during the I.G. Farben Trial.  From left to right are James Morris, Curtis G. Shake, Paul M. Hebert, and Clarence F. Merrell.",https://collections.ushmm.org/search/catalog/pa1058574,https://collections.ushmm.org/iiif-b/assets/thumbs/752079,[0.         0.02601302 0.         ... 0.         0.03350282 0.        ],3.668363,8.595023
"Hungarian-Jewish conscripts in the Hungarian Labor Service prepare for their journey back to Ungvar, Hungary.",https://collections.ushmm.org/search/catalog/pa1060697,https://collections.ushmm.org/iiif-b/assets/thumbs/756456,[0.         0.01432816 0.         ... 0.         0.         0.        ],4.9551654,9.336165
"Page from the anti-semitic German children's book, ""Trau Keinem Fuchs...""  (Trust No Fox in the Green Meadow and No Jew on his Oath)",https://collections.ushmm.org/search/catalog/pa1069747,https://collections.ushmm.org/iiif-b/assets/thumbs/699489,[0.         0.         0.         ... 0.         0.02277177 0.01245198],1.4948155,9.135819
"Portrait of the donor's uncle, Moshe Kaplan, wearing an embroidered blouse (a Jewish folkdancing costume).",https://collections.ushmm.org/search/catalog/pa1079573,https://collections.ushmm.org/iiif-b/assets/thumbs/740786,[0.         0.01675725 0.         ... 0.         0.02047915 0.        ],5.2281523,8.264917
"Portrait of Laici Rosenthal, one of the seven Kaufering babies born to the women of the Schwanger [pregnancy] Kommando in the Kaufering concentration camp in the winter of 1945.",https://collections.ushmm.org/search/catalog/pa1086357,https://collections.ushmm.org/iiif-b/assets/thumbs/733274,[0.         0.00671554 0.06018389 ... 0.         0.         0.0092021 ],1.5477389,8.436926
Two Jewish refugees ride in a pedicab.,https://collections.ushmm.org/search/catalog/pa1086605,https://collections.ushmm.org/iiif-b/assets/thumbs/760676,[0.         0.         0.         ... 0.         0.         0.05913965],3.1820827,10.452394
Group portrait of the Rosner and Krausz families at the wedding of Imre Rosner and Klara Krausz in Budapest.,https://collections.ushmm.org/search/catalog/pa1090630,https://collections.ushmm.org/iiif-b/assets/thumbs/736407,[0.         0.         0.         ... 0.         0.01933709 0.03013107],4.250184,10.888613
"Hirsch Glicenstein poses with his young nephew, Leo Grinberg, in front of a brick house in Kalisz.",https://collections.ushmm.org/search/catalog/pa1095536,https://collections.ushmm.org/iiif-b/assets/thumbs/704600,[0.         0.         0.         ... 0.         0.         0.00351786],2.1058671,9.1164665
Passport issued to Eva Rosenbaum a few days before she left on a Kindertransport to England.,https://collections.ushmm.org/search/catalog/pa1125325,https://collections.ushmm.org/iiif-b/assets/thumbs/725071,[0.         0.02360334 0.02002231 ... 0.         0.         0.03683657],-0.63453555,8.373117
"A group of Jewish youth pose outside the Rothschild's Chateau Ferriere, where they are attending a summer camp sponsored by OSE.",https://collections.ushmm.org/search/catalog/pa1126064,https://collections.ushmm.org/iiif-b/assets/thumbs/755147,[0. 0. 0. ... 0. 0. 0.],3.839346,9.905213
"Portrait of Solomon Ergas, son of Yosef Ergas.  He was a student.  He lived at Dalmatinska 78 in Bitola.",https://collections.ushmm.org/search/catalog/pa1132089,https://collections.ushmm.org/iiif-b/assets/thumbs/759878,[0.         0.         0.0175538  ... 0.         0.         0.00775903],2.2840466,7.767999
"Eli Kalm (left) and William Bernstein, crew members of the President Warfield/Exodus 1947, converse on the deck of the ship before its departure for Europe.",https://collections.ushmm.org/search/catalog/pa1134859,https://collections.ushmm.org/iiif-b/assets/thumbs/730121,[0.         0.         0.         ... 0.         0.         0.02843482],3.2689111,10.946183
A group of Jewish DPs crowd around Nahum Goldmann during an official visit to the Zeilsheim displaced persons camp.,https://collections.ushmm.org/search/catalog/pa1137323,https://collections.ushmm.org/iiif-b/assets/thumbs/782944,[0.         0.         0.03245126 ... 0.         0.         0.01479538],2.5516765,8.932389
Group portrait of members of the 2nd Polish Corps (Anders Army) band while they were stationed in Palestine.,https://collections.ushmm.org/search/catalog/pa1143465,https://collections.ushmm.org/iiif-b/assets/thumbs/759771,[0.         0.         0.03819027 ... 0.         0.         0.        ],3.2543123,11.510818
Group portrait of some of the younger children at the Mariaburg DP children's home near Antwerp.,https://collections.ushmm.org/search/catalog/pa1144759,https://collections.ushmm.org/iiif-b/assets/thumbs/738876,[0.         0.         0.         ... 0.         0.         0.02178451],3.6740677,11.538128
Group portrait of members of the I.L. Peretz drama club in Czortkow.,https://collections.ushmm.org/search/catalog/pa1148500,https://collections.ushmm.org/iiif-b/assets/thumbs/728483,[0.00282102 0.         0.         ... 0.         0.         0.        ],5.005251,11.443068
Visitors pose with glasses of mineral water in front of a hotel at the Bad Hall resort.,https://collections.ushmm.org/search/catalog/pa1149526,https://collections.ushmm.org/iiif-b/assets/thumbs/698479,[0. 0. 0. ... 0. 0. 0.],3.4217172,11.481774
Newspaper clipping featuring a photograph of the joint orchestras of the Juedischer Kulturbund [Jewish Cultural Association] and the Kuenstlerhilfe der Juedischen Gemeinde zu Berlin [Artists Aid of the Jewish Community of Berlin] under the direction of Berthold Sander.,https://collections.ushmm.org/search/catalog/pa1150526,https://collections.ushmm.org/iiif-b/assets/thumbs/780665,[0. 0. 0. ... 0. 0. 0.],2.1024673,10.273282
Group portrait of SS officers in front of a barrack in the Hinzert concentration camp.,https://collections.ushmm.org/search/catalog/pa1156485,https://collections.ushmm.org/iiif-b/assets/thumbs/702457,[0.         0.01260924 0.         ... 0.         0.         0.        ],4.228058,8.916958
